Clifford_MAPE,Clifford_cdf_MAPE,
0.092663375600096867246158183207,0.125438451623748115082435106160,
Clifford_MAPE,Clifford_cdf_MAPE,
0.092663375600096867246158183207,0.101192307696059483057560157704,
Clifford_MAPE,Clifford_cdf_MAPE,
0.092663375600096867246158183207,0.025523526202597318635056922176,
Clifford_MAPE,Clifford_cdf_MAPE,
0.092663375600096867246158183207,0.025523526202597318635056922176,
Clifford_MAPE,Clifford_cdf_MAPE,
0.092663375600096867246158183207,0.139626780634752756249383764953,
Clifford_MAPE,Clifford_cdf_MAPE,
0.092663375600096867246158183207,0.139626780634752756249383764953,
Clifford_MAPE,Clifford_cdf_MAPE,
0.062707480554248754001100962796,0.139626780634752756249383764953,
Clifford_MAPE,Clifford_cdf_MAPE,
0.062707480554248754001100962796,0.025523526202597318635056922176,
Clifford_MAPE,Clifford_cdf_MAPE,
0.064628473654965601369326577696,0.025523526202597318635056922176,
Clifford_MAPE,Clifford_cdf_MAPE,
0.134561852793408792683393926382,0.025523526202597318635056922176,
Clifford_MAPE,Clifford_cdf_MAPE,
0.134561852793408792683393926382,inf,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,inf,inf,inf,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,inf,inf,inf,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,inf,inf,inf,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
inf,inf,inf,inf,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,inf,inf,inf,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,inf,inf,inf,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,inf,inf,inf,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,0.025523526202597318635056922176,0.024770539750930260086692058508,0.353957131408619452006547589917,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,inf,inf,inf,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,0.066048838483958607903367976633,0.068386396932050882990772322501,0.337840350910981912502251134356,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,0.066048838483958607903367976633,0.068386396932050882990772322501,0.337840350910981912502251134356,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,0.066048838483958607903367976633,0.068386396932050882990772322501,0.337840350910981912502251134356,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,0.066048838483958607903367976633,0.068386396932050882990772322501,0.337840350910981912502251134356,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,0.066048838483958607903367976633,0.068386396932050882990772322501,0.337840350910981912502251134356,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,0.066048838483958607903367976633,0.068386396932050882990772322501,0.337840350910981912502251134356,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,0.066048838483958607903367976633,0.068386396932050882990772322501,0.326966821724514078439938202791,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,1.043345055462277626290301668632,1.043635093659705637136880795879,0.640895066289577042262237682735,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,1.043345055462277626290301668632,1.043635093659705637136880795879,0.640895066289577042262237682735,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,0.066048838483958607903367976633,0.068386396932050882990772322501,0.326966821724514078439938202791,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,0.066048838483958607903367976633,0.068386396932050882990772322501,0.326966821724514078439938202791,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,0.071831894981676636113832046249,0.075102312673565943534903510681,0.367768385050951496229032500196,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,0.071831894981676636113832046249,0.075102312673565943534903510681,0.367768385050951496229032500196,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,0.071831894981676636113832046249,0.075102312673565943534903510681,0.367768385050951496229032500196,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,0.044885533356140837335512827622,0.044153436651635284693195870886,0.260426270883623467433665155113,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,0.044885533356140837335512827622,0.044153436651635284693195870886,0.260426270883623467433665155113,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.134561852793408792683393926382,0.044885533356140837335512827622,0.044153436651635284693195870886,0.260426270883623467433665155113,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.181780078926290250551645044652,0.044885533356140837335512827622,0.044153436651635284693195870886,0.260426270883623467433665155113,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.181780078926290250551645044652,0.027019456231701408782663875741,0.036320920708682154220969806602,0.394880767897539508570758925998,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.181780078926290250551645044652,0.027019456231701408782663875741,0.036320920708682154220969806602,0.394880767897539508570758925998,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.181780078926290250551645044652,0.126074708382133165995853119057,0.129116354249944581544795596528,0.360551147399674587479267984236,
Clifford_MAPE,Clifford_cdf_MAPE,Clifford_cdf_parallel_MAPE,Clifford_cdf_opt_MAPE,
0.062707480554248754001100962796,0.124386363308506497915573163482,0.115682854550955407924028861544,0.294347319288107422963207682187,
